Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone
Bombus hortorum,Aconitum sp.,17/8/1889,Gavarnie,Survey1889,1500,1500,1400-1600
Bombus hortorum,Aconitum sp.,17/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus hortorum,Aconitum sp.,17/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus sichelii,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus sichelii,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Carduus defloratus,16/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus sichelii,Carduus defloratus,16/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus sichelii,Carduus defloratus,16/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus mesomelas,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus mesomelas,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus mesomelas,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus mesomelas,Carduus defloratus,17/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus mesomelas,Carduus defloratus,17/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus mesomelas,Carduus defloratus,17/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus mesomelas,Carduus defloratus,23/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus mesomelas,Carduus defloratus,23/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus mesomelas,Carduus defloratus,23/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus terrestris complex,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus terrestris complex,Carduus defloratus,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Carduus defloratus,14/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus terrestris complex,Carduus defloratus,14/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus terrestris complex,Carduus defloratus,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Carduus defloratus,16/8/1889,Gavarnie,Survey1889,1550,1550,1400-1600
Bombus terrestris complex,Carduus defloratus,16/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus terrestris complex,Carduus defloratus,16/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Anthyllis vulneraria,14/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus wurflenii,Anthyllis vulneraria,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Trifolium pratense,13/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus wurflenii,Trifolium pratense,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Anthyllis vulneraria,16/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus wurflenii,Anthyllis vulneraria,16/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Trifolium pratense,14/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus wurflenii,Trifolium pratense,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus mesomelas,Carduus carlinoides,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de spaanse helling der pyreneeen",Survey1889,1800,1800,1800-2000
Bombus mesomelas,Carduus carlinoides,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de spaanse helling der pyreneeen",Survey1889,1900,1900,1800-2000
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200
Bombus sichelii,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P357,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P357,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P357,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200
Bombus sichelii,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200
Bombus soroeensis,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200
Bombus ruderarius,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200
Bombus wurflenii,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P363,Survey2005-06,2150,2150,2000-2200
Bombus mesomelas,Aconitum sp.,27/8/2006,P363,Survey2005-06,2150,2150,2000-2200
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P363,Survey2005-06,2150,2150,2000-2200
